dictionary size=  1000
list element size=  1000 

Start value = K  Goal value = Y 

Expand Node | Fringe
S23         | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24, T2, N16, W17, Z18, Q8, J22, K21, W9, X10, X1, M11, X0, R14, S21, U13, Z15
Z15         | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24, T2, N16, W17, Z18, Q8, J22, K21, W9, X10, X1, M11, X0, R14, S21, U13
U13         | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24, T2, N16, W17, Z18, Q8, J22, K21, W9, X10, X1, M11, X0, R14, S21
S21         | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24, T2, N16, W17, Z18, Q8, J22, K21, W9, X10, X1, M11, X0, R14
R14         | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24, T2, N16, W17, Z18, Q8, J22, K21, W9, X10, X1, M11, X0
X0          | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24, T2, N16, W17, Z18, Q8, J22, K21, W9, X10, X1, M11
M11         | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24, T2, N16, W17, Z18, Q8, J22, K21, W9, X10, X1
X1          | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24, T2, N16, W17, Z18, Q8, J22, K21, W9, X10
X10         | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24, T2, N16, W17, Z18, Q8, J22, K21, W9
W9          | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24, T2, N16, W17, Z18, Q8, J22, K21
K21         | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24, T2, N16, W17, Z18, Q8, J22
J22         | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24, T2, N16, W17, Z18, Q8
Q8          | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24, T2, N16, W17, Z18
Z18         | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24, T2, N16, W17
W17         | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24, T2, N16
N16         | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24, T2
T2          | T, V, Y, R5, V15, O6, H25, P23, O10, Z21, U18, H7, Y12, W19, X14, Q4, S3, U25, E13, F24, B20, H24, W11, T11, K22, B12, G15, G25, B18, B15, C13, K6, R20, R8, H8, O20, V20, B10, T1, I24, B1, F3, H14, K7, I0, P3, P4, I6, F15, I4, F18, F16, R0, G11, K20, Z3, E16, J7, W0, Z2, E11, S6, H4, D24, I3, O7, D20, G6, E10, U1, E17, T5, G18, V18, Z19, X12, V23, T6, X20, W12, Z9, V21, R2, T9, W23, Q10, Y9, P20, X25, T21, N3, Y8, L19, N2, N20, N22, O13, M16, S12, U0, X7, Y24, U14, S22, U9, U7, Y10, X22, Q13, Q6, Z0, I16, R12, I21, I13, K19, S25, V5, M1, S13, V3, K25, P0, W20, Q12, T8, L16, J0, V9, W14, P7, Y2, X15, O18, U22, Z22, K18, V11, O25, U21, R4, Q24, V24, U20, U8, S4, Y0, X2, R15, U5, W4, O1, Y25, Y20, O2, T12, O22, R18, V0, V1, T24, I23, Y18, K16, W6, N11, R13, O23, G10, H1, T17, Q17, L15, H9, O11, J8, O24, L0, M12, X6, U11, L23, Y7, M5, S1, T25, H10, Q14, X3, P21, L3, N7, L2, I20, H18, W8, Z5, C0, L6, V25, K1, G7, M14, C8, E3, Y3, R10, Y17, S16, D10, K8, O14, R19, J9, T0, H19, Q7, V7, I25, G5, E23, M20, R25, Z13, W2, I22, T20, V6, D25, S24, D12, H5, G21, W15, P14, G8, V2, N5, M15, O5, P17, Q1, X16, Q2, Z24, X24
