dictionary size=  100
list element size=  1000 

Start value = I  Goal value = B 

Expand Node | Fringe
L15         | (299, 'J23'), (313, 'L22'), (316, 'I20'), (342, 'K0'), (464, 'K4'), (376, 'R13'), (344, 'S6'), (468, 'W6'), (492, 'W17'), (480, 'Y17'), (564, 'J3'), (552, 'R10'), (526, 'M17'), (495, 'I22'), (402, 'N15'), (728, 'L17'), (505, 'I9'), (503, 'J1'), (502, 'L21'), (680, 'Q11'), (544, 'P19'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (606, 'X24'), (645, 'N9'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (584, 'X13'), (677, 'W9'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (898, 'Y23'), (833, 'P25'), (585, 'M4'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (672, 'M12'), (959, 'X15'), (771, 'K2'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (830, 'Q23'), (935, 'M6'), (877, 'Z12'), (920, 'V20')
J23         | (313, 'L22'), (342, 'K0'), (316, 'I20'), (468, 'W6'), (464, 'K4'), (376, 'R13'), (344, 'S6'), (505, 'I9'), (492, 'W17'), (480, 'Y17'), (564, 'J3'), (552, 'R10'), (526, 'M17'), (495, 'I22'), (402, 'N15'), (728, 'L17'), (584, 'X13'), (503, 'J1'), (502, 'L21'), (680, 'Q11'), (544, 'P19'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (606, 'X24'), (645, 'N9'), (652, 'N10'), (485, 'L1'), (427, 'U12'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (677, 'W9'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (898, 'Y23'), (833, 'P25'), (585, 'M4'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (672, 'M12'), (959, 'X15'), (771, 'K2'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (830, 'Q23'), (935, 'M6'), (877, 'Z12')
L22         | (316, 'I20'), (342, 'K0'), (344, 'S6'), (468, 'W6'), (464, 'K4'), (376, 'R13'), (402, 'N15'), (505, 'I9'), (492, 'W17'), (480, 'Y17'), (564, 'J3'), (552, 'R10'), (526, 'M17'), (495, 'I22'), (427, 'U12'), (728, 'L17'), (584, 'X13'), (503, 'J1'), (502, 'L21'), (680, 'Q11'), (544, 'P19'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (606, 'X24'), (645, 'N9'), (652, 'N10'), (485, 'L1'), (513, 'N21'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (677, 'W9'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (898, 'Y23'), (833, 'P25'), (585, 'M4'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (672, 'M12'), (959, 'X15'), (771, 'K2'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (877, 'Z12'), (830, 'Q23'), (935, 'M6')
I20         | (342, 'K0'), (464, 'K4'), (344, 'S6'), (468, 'W6'), (480, 'Y17'), (376, 'R13'), (402, 'N15'), (505, 'I9'), (492, 'W17'), (544, 'P19'), (564, 'J3'), (552, 'R10'), (526, 'M17'), (495, 'I22'), (427, 'U12'), (728, 'L17'), (584, 'X13'), (503, 'J1'), (502, 'L21'), (680, 'Q11'), (585, 'M4'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (606, 'X24'), (645, 'N9'), (652, 'N10'), (485, 'L1'), (513, 'N21'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (677, 'W9'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (672, 'M12'), (959, 'X15'), (771, 'K2'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (877, 'Z12'), (830, 'Q23')
K0          | (344, 'S6'), (464, 'K4'), (376, 'R13'), (468, 'W6'), (480, 'Y17'), (526, 'M17'), (402, 'N15'), (505, 'I9'), (492, 'W17'), (544, 'P19'), (564, 'J3'), (552, 'R10'), (606, 'X24'), (495, 'I22'), (427, 'U12'), (728, 'L17'), (584, 'X13'), (503, 'J1'), (502, 'L21'), (680, 'Q11'), (585, 'M4'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (672, 'M12'), (645, 'N9'), (652, 'N10'), (485, 'L1'), (513, 'N21'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (677, 'W9'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (830, 'Q23'), (959, 'X15'), (771, 'K2'), (887, 'S10'), (661, 'R6'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (877, 'Z12')
S6          | (376, 'R13'), (464, 'K4'), (402, 'N15'), (468, 'W6'), (480, 'Y17'), (526, 'M17'), (427, 'U12'), (505, 'I9'), (492, 'W17'), (544, 'P19'), (564, 'J3'), (552, 'R10'), (606, 'X24'), (495, 'I22'), (485, 'L1'), (728, 'L17'), (584, 'X13'), (503, 'J1'), (502, 'L21'), (680, 'Q11'), (585, 'M4'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (672, 'M12'), (645, 'N9'), (652, 'N10'), (561, 'S23'), (513, 'N21'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (677, 'W9'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (830, 'Q23'), (959, 'X15'), (771, 'K2'), (887, 'S10'), (661, 'R6'), (877, 'Z12'), (721, 'Z16'), (774, 'U10')
R13         | (402, 'N15'), (464, 'K4'), (427, 'U12'), (468, 'W6'), (480, 'Y17'), (526, 'M17'), (485, 'L1'), (505, 'I9'), (492, 'W17'), (544, 'P19'), (564, 'J3'), (552, 'R10'), (606, 'X24'), (495, 'I22'), (513, 'N21'), (728, 'L17'), (584, 'X13'), (503, 'J1'), (502, 'L21'), (680, 'Q11'), (585, 'M4'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (672, 'M12'), (645, 'N9'), (652, 'N10'), (561, 'S23'), (774, 'U10'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (677, 'W9'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (830, 'Q23'), (959, 'X15'), (771, 'K2'), (887, 'S10'), (661, 'R6'), (877, 'Z12'), (721, 'Z16')
N15         | (427, 'U12'), (464, 'K4'), (485, 'L1'), (468, 'W6'), (480, 'Y17'), (526, 'M17'), (495, 'I22'), (505, 'I9'), (492, 'W17'), (544, 'P19'), (564, 'J3'), (552, 'R10'), (606, 'X24'), (645, 'N9'), (513, 'N21'), (728, 'L17'), (584, 'X13'), (503, 'J1'), (502, 'L21'), (680, 'Q11'), (585, 'M4'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (652, 'N10'), (561, 'S23'), (774, 'U10'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (677, 'W9'), (728, 'W18'), (510, 'X10'), (546, 'X14'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (830, 'Q23'), (959, 'X15'), (771, 'K2'), (887, 'S10'), (661, 'R6'), (877, 'Z12')
U12         | (464, 'K4'), (468, 'W6'), (485, 'L1'), (492, 'W17'), (480, 'Y17'), (526, 'M17'), (495, 'I22'), (505, 'I9'), (502, 'L21'), (544, 'P19'), (564, 'J3'), (552, 'R10'), (606, 'X24'), (645, 'N9'), (513, 'N21'), (728, 'L17'), (584, 'X13'), (503, 'J1'), (510, 'X10'), (680, 'Q11'), (585, 'M4'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (652, 'N10'), (561, 'S23'), (774, 'U10'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (677, 'W9'), (728, 'W18'), (877, 'Z12'), (546, 'X14'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (830, 'Q23'), (959, 'X15'), (771, 'K2'), (887, 'S10'), (661, 'R6')
K4          | (468, 'W6'), (480, 'Y17'), (485, 'L1'), (492, 'W17'), (544, 'P19'), (526, 'M17'), (495, 'I22'), (505, 'I9'), (502, 'L21'), (585, 'M4'), (564, 'J3'), (552, 'R10'), (606, 'X24'), (645, 'N9'), (513, 'N21'), (728, 'L17'), (584, 'X13'), (503, 'J1'), (510, 'X10'), (680, 'Q11'), (661, 'R6'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (652, 'N10'), (561, 'S23'), (774, 'U10'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (677, 'W9'), (728, 'W18'), (877, 'Z12'), (546, 'X14'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (830, 'Q23'), (959, 'X15'), (771, 'K2'), (887, 'S10')
W6          | (480, 'Y17'), (492, 'W17'), (485, 'L1'), (502, 'L21'), (544, 'P19'), (526, 'M17'), (495, 'I22'), (505, 'I9'), (503, 'J1'), (585, 'M4'), (564, 'J3'), (552, 'R10'), (606, 'X24'), (645, 'N9'), (513, 'N21'), (728, 'L17'), (584, 'X13'), (677, 'W9'), (510, 'X10'), (680, 'Q11'), (661, 'R6'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (652, 'N10'), (561, 'S23'), (774, 'U10'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (728, 'W18'), (877, 'Z12'), (546, 'X14'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (830, 'Q23'), (959, 'X15'), (771, 'K2')
Y17         | (485, 'L1'), (492, 'W17'), (495, 'I22'), (502, 'L21'), (544, 'P19'), (526, 'M17'), (513, 'N21'), (505, 'I9'), (503, 'J1'), (585, 'M4'), (564, 'J3'), (552, 'R10'), (606, 'X24'), (645, 'N9'), (561, 'S23'), (728, 'L17'), (584, 'X13'), (677, 'W9'), (510, 'X10'), (680, 'Q11'), (661, 'R6'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (652, 'N10'), (771, 'K2'), (774, 'U10'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (728, 'W18'), (877, 'Z12'), (546, 'X14'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (830, 'Q23'), (959, 'X15')
L1          | (492, 'W17'), (502, 'L21'), (495, 'I22'), (503, 'J1'), (544, 'P19'), (526, 'M17'), (513, 'N21'), (505, 'I9'), (510, 'X10'), (585, 'M4'), (564, 'J3'), (552, 'R10'), (606, 'X24'), (645, 'N9'), (561, 'S23'), (728, 'L17'), (584, 'X13'), (677, 'W9'), (546, 'X14'), (680, 'Q11'), (661, 'R6'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (652, 'N10'), (771, 'K2'), (774, 'U10'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (728, 'W18'), (877, 'Z12'), (959, 'X15'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (830, 'Q23')
W17         | (495, 'I22'), (502, 'L21'), (513, 'N21'), (503, 'J1'), (544, 'P19'), (526, 'M17'), (561, 'S23'), (505, 'I9'), (510, 'X10'), (585, 'M4'), (564, 'J3'), (552, 'R10'), (606, 'X24'), (645, 'N9'), (771, 'K2'), (728, 'L17'), (584, 'X13'), (677, 'W9'), (546, 'X14'), (680, 'Q11'), (661, 'R6'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (652, 'N10'), (830, 'Q23'), (774, 'U10'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (728, 'W18'), (877, 'Z12'), (959, 'X15'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7')
I22         | (502, 'L21'), (503, 'J1'), (513, 'N21'), (505, 'I9'), (544, 'P19'), (526, 'M17'), (561, 'S23'), (584, 'X13'), (510, 'X10'), (585, 'M4'), (564, 'J3'), (552, 'R10'), (606, 'X24'), (645, 'N9'), (771, 'K2'), (728, 'L17'), (883, 'N7'), (677, 'W9'), (546, 'X14'), (680, 'Q11'), (661, 'R6'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (652, 'N10'), (830, 'Q23'), (774, 'U10'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (728, 'W18'), (877, 'Z12'), (959, 'X15'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15'), (922, 'K17'), (914, 'R17')
L21         | (503, 'J1'), (505, 'I9'), (513, 'N21'), (510, 'X10'), (544, 'P19'), (526, 'M17'), (561, 'S23'), (584, 'X13'), (546, 'X14'), (585, 'M4'), (564, 'J3'), (552, 'R10'), (606, 'X24'), (645, 'N9'), (771, 'K2'), (728, 'L17'), (883, 'N7'), (677, 'W9'), (877, 'Z12'), (680, 'Q11'), (661, 'R6'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (652, 'N10'), (830, 'Q23'), (774, 'U10'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (728, 'W18'), (914, 'R17'), (959, 'X15'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15'), (922, 'K17')
J1          | (505, 'I9'), (510, 'X10'), (513, 'N21'), (546, 'X14'), (544, 'P19'), (526, 'M17'), (561, 'S23'), (584, 'X13'), (677, 'W9'), (585, 'M4'), (564, 'J3'), (552, 'R10'), (606, 'X24'), (645, 'N9'), (771, 'K2'), (728, 'L17'), (883, 'N7'), (728, 'W18'), (877, 'Z12'), (680, 'Q11'), (661, 'R6'), (634, 'Q25'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (652, 'N10'), (830, 'Q23'), (774, 'U10'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (922, 'K17'), (914, 'R17'), (959, 'X15'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (843, 'Y21'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7'), (926, 'R15')
I9          | (510, 'X10'), (544, 'P19'), (513, 'N21'), (546, 'X14'), (564, 'J3'), (526, 'M17'), (561, 'S23'), (584, 'X13'), (677, 'W9'), (585, 'M4'), (634, 'Q25'), (552, 'R10'), (606, 'X24'), (645, 'N9'), (771, 'K2'), (728, 'L17'), (883, 'N7'), (728, 'W18'), (877, 'Z12'), (680, 'Q11'), (661, 'R6'), (843, 'Y21'), (650, 'R4'), (560, 'J9'), (615, 'M13'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (652, 'N10'), (830, 'Q23'), (774, 'U10'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (922, 'K17'), (914, 'R17'), (959, 'X15'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (926, 'R15'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (773, 'K15'), (867, 'W12'), (817, 'Q7')
X10         | (513, 'N21'), (544, 'P19'), (526, 'M17'), (546, 'X14'), (564, 'J3'), (552, 'R10'), (561, 'S23'), (584, 'X13'), (677, 'W9'), (585, 'M4'), (634, 'Q25'), (560, 'J9'), (606, 'X24'), (645, 'N9'), (771, 'K2'), (728, 'L17'), (883, 'N7'), (728, 'W18'), (877, 'Z12'), (680, 'Q11'), (661, 'R6'), (843, 'Y21'), (650, 'R4'), (773, 'K15'), (615, 'M13'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (652, 'N10'), (830, 'Q23'), (774, 'U10'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (922, 'K17'), (914, 'R17'), (959, 'X15'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (926, 'R15'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (817, 'Q7'), (867, 'W12')
N21         | (526, 'M17'), (544, 'P19'), (552, 'R10'), (546, 'X14'), (564, 'J3'), (560, 'J9'), (561, 'S23'), (584, 'X13'), (677, 'W9'), (585, 'M4'), (634, 'Q25'), (615, 'M13'), (606, 'X24'), (645, 'N9'), (771, 'K2'), (728, 'L17'), (883, 'N7'), (728, 'W18'), (877, 'Z12'), (680, 'Q11'), (661, 'R6'), (843, 'Y21'), (650, 'R4'), (773, 'K15'), (867, 'W12'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (652, 'N10'), (830, 'Q23'), (774, 'U10'), (813, 'N25'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (922, 'K17'), (914, 'R17'), (959, 'X15'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (926, 'R15'), (868, 'P13'), (670, 'Z15'), (794, 'W19'), (817, 'Q7')
M17         | (544, 'P19'), (546, 'X14'), (552, 'R10'), (584, 'X13'), (564, 'J3'), (560, 'J9'), (561, 'S23'), (728, 'L17'), (677, 'W9'), (585, 'M4'), (634, 'Q25'), (615, 'M13'), (606, 'X24'), (645, 'N9'), (771, 'K2'), (813, 'N25'), (883, 'N7'), (728, 'W18'), (877, 'Z12'), (680, 'Q11'), (661, 'R6'), (843, 'Y21'), (650, 'R4'), (773, 'K15'), (867, 'W12'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (652, 'N10'), (830, 'Q23'), (774, 'U10'), (817, 'Q7'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (922, 'K17'), (914, 'R17'), (959, 'X15'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (669, 'O24'), (926, 'R15'), (868, 'P13'), (670, 'Z15'), (794, 'W19')
P19         | (546, 'X14'), (564, 'J3'), (552, 'R10'), (584, 'X13'), (585, 'M4'), (560, 'J9'), (561, 'S23'), (728, 'L17'), (677, 'W9'), (661, 'R6'), (634, 'Q25'), (615, 'M13'), (606, 'X24'), (645, 'N9'), (771, 'K2'), (813, 'N25'), (883, 'N7'), (728, 'W18'), (877, 'Z12'), (680, 'Q11'), (669, 'O24'), (843, 'Y21'), (650, 'R4'), (773, 'K15'), (867, 'W12'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (652, 'N10'), (830, 'Q23'), (774, 'U10'), (817, 'Q7'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (922, 'K17'), (914, 'R17'), (959, 'X15'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (794, 'W19'), (926, 'R15'), (868, 'P13'), (670, 'Z15')
X14         | (552, 'R10'), (564, 'J3'), (560, 'J9'), (584, 'X13'), (585, 'M4'), (606, 'X24'), (561, 'S23'), (728, 'L17'), (677, 'W9'), (661, 'R6'), (634, 'Q25'), (615, 'M13'), (670, 'Z15'), (645, 'N9'), (771, 'K2'), (813, 'N25'), (883, 'N7'), (728, 'W18'), (877, 'Z12'), (680, 'Q11'), (669, 'O24'), (843, 'Y21'), (650, 'R4'), (773, 'K15'), (867, 'W12'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (652, 'N10'), (830, 'Q23'), (774, 'U10'), (817, 'Q7'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (922, 'K17'), (914, 'R17'), (959, 'X15'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (794, 'W19'), (926, 'R15'), (868, 'P13')
R10         | (560, 'J9'), (564, 'J3'), (561, 'S23'), (584, 'X13'), (585, 'M4'), (606, 'X24'), (645, 'N9'), (728, 'L17'), (677, 'W9'), (661, 'R6'), (634, 'Q25'), (615, 'M13'), (670, 'Z15'), (652, 'N10'), (771, 'K2'), (813, 'N25'), (883, 'N7'), (728, 'W18'), (877, 'Z12'), (680, 'Q11'), (669, 'O24'), (843, 'Y21'), (650, 'R4'), (773, 'K15'), (867, 'W12'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (868, 'P13'), (830, 'Q23'), (774, 'U10'), (817, 'Q7'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (922, 'K17'), (914, 'R17'), (959, 'X15'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (794, 'W19'), (926, 'R15')
J9          | (561, 'S23'), (564, 'J3'), (606, 'X24'), (584, 'X13'), (585, 'M4'), (615, 'M13'), (645, 'N9'), (728, 'L17'), (677, 'W9'), (661, 'R6'), (634, 'Q25'), (773, 'K15'), (670, 'Z15'), (652, 'N10'), (771, 'K2'), (813, 'N25'), (883, 'N7'), (728, 'W18'), (877, 'Z12'), (680, 'Q11'), (669, 'O24'), (843, 'Y21'), (650, 'R4'), (926, 'R15'), (867, 'W12'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (868, 'P13'), (830, 'Q23'), (774, 'U10'), (817, 'Q7'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (922, 'K17'), (914, 'R17'), (959, 'X15'), (898, 'Y23'), (833, 'P25'), (935, 'M6'), (794, 'W19')
S23         | (564, 'J3'), (584, 'X13'), (606, 'X24'), (677, 'W9'), (585, 'M4'), (615, 'M13'), (645, 'N9'), (728, 'L17'), (728, 'W18'), (661, 'R6'), (634, 'Q25'), (773, 'K15'), (670, 'Z15'), (652, 'N10'), (771, 'K2'), (813, 'N25'), (883, 'N7'), (794, 'W19'), (877, 'Z12'), (680, 'Q11'), (669, 'O24'), (843, 'Y21'), (650, 'R4'), (926, 'R15'), (867, 'W12'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (868, 'P13'), (830, 'Q23'), (774, 'U10'), (817, 'Q7'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (922, 'K17'), (914, 'R17'), (959, 'X15'), (898, 'Y23'), (833, 'P25'), (935, 'M6')
J3          | (584, 'X13'), (585, 'M4'), (606, 'X24'), (677, 'W9'), (634, 'Q25'), (615, 'M13'), (645, 'N9'), (728, 'L17'), (728, 'W18'), (661, 'R6'), (650, 'R4'), (773, 'K15'), (670, 'Z15'), (652, 'N10'), (771, 'K2'), (813, 'N25'), (883, 'N7'), (794, 'W19'), (877, 'Z12'), (680, 'Q11'), (669, 'O24'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (867, 'W12'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (868, 'P13'), (830, 'Q23'), (774, 'U10'), (817, 'Q7'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (922, 'K17'), (914, 'R17'), (959, 'X15'), (898, 'Y23'), (833, 'P25')
X13         | (585, 'M4'), (634, 'Q25'), (606, 'X24'), (677, 'W9'), (650, 'R4'), (615, 'M13'), (645, 'N9'), (728, 'L17'), (728, 'W18'), (661, 'R6'), (833, 'P25'), (773, 'K15'), (670, 'Z15'), (652, 'N10'), (771, 'K2'), (813, 'N25'), (883, 'N7'), (794, 'W19'), (877, 'Z12'), (680, 'Q11'), (669, 'O24'), (843, 'Y21'), (935, 'M6'), (926, 'R15'), (867, 'W12'), (740, 'S0'), (672, 'M12'), (721, 'Z16'), (868, 'P13'), (830, 'Q23'), (774, 'U10'), (817, 'Q7'), (853, 'O4'), (965, 'V22'), (920, 'V20'), (887, 'S10'), (922, 'K17'), (914, 'R17'), (959, 'X15'), (898, 'Y23')
